id_pozo,oil_bpd,gas_mcfd
MX-WELL-1000,65,705
MX-WELL-1001,1431,5008
MX-WELL-1002,3433,9186
MX-WELL-1003,1617,6512
MX-WELL-1004,463,4220
MX-WELL-1005,2054,8607
MX-WELL-1006,4716,4920
MX-WELL-1007,3105,1949
MX-WELL-1008,2003,8680
MX-WELL-1009,2819,3146
MX-WELL-1010,2465,2489
MX-WELL-1011,353,863
MX-WELL-1012,2023,915
MX-WELL-1013,927,7273
MX-WELL-1014,4848,7089
MX-WELL-1015,2376,9871
MX-WELL-1016,4305,6424
MX-WELL-1017,3647,9495
MX-WELL-1018,2474,2923
MX-WELL-1019,3335,7533
MX-WELL-1020,3142,4926
MX-WELL-1021,3714,597
MX-WELL-1022,3867,7741
MX-WELL-1023,4693,5156
MX-WELL-1024,181,5543
MX-WELL-1025,907,8812
MX-WELL-1026,79,6247
MX-WELL-1027,3446,4704
MX-WELL-1028,1310,1658
MX-WELL-1029,65,3705
MX-WELL-1030,1657,6035
MX-WELL-1031,3567,2116
MX-WELL-1032,3624,7374
MX-WELL-1033,1793,3891
MX-WELL-1034,3684,1188
MX-WELL-1035,1411,4573
MX-WELL-1036,525,9581
MX-WELL-1037,378,1286
MX-WELL-1038,4583,3514
MX-WELL-1039,3586,1873
MX-WELL-1040,2113,5515
MX-WELL-1041,2608,6007
MX-WELL-1042,1312,6824
MX-WELL-1043,3341,9310
MX-WELL-1044,1839,3624
MX-WELL-1045,3554,9098
MX-WELL-1046,2716,8696
MX-WELL-1047,643,6995
MX-WELL-1048,3999,4207
MX-WELL-1049,3330,2312
MX-WELL-1050,1592,7701
MX-WELL-1051,663,968
MX-WELL-1052,861,4962
MX-WELL-1053,4227,1844
MX-WELL-1054,2306,7712
MX-WELL-1055,4092,8813
MX-WELL-1056,1575,1569
MX-WELL-1057,2725,1613
MX-WELL-1058,4926,1551
MX-WELL-1059,4704,3107
MX-WELL-1060,3174,1853
MX-WELL-1061,1662,3375
MX-WELL-1062,605,2149
